[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
  
ActionController::RoutingError (No route matches [GET] "/api/messenger"):
  
Started GET "/favicon.ico" for 192.168.65.1 at 2026-01-06 17:29:19 +0000
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/messenger" for 192.168.65.1 at 2026-01-06 17:29:26 +0000
  
AbstractController::ActionNotFound (The action 'index' could not be found for MessengerController):
  
actionpack (7.0.10) lib/abstract_controller/base.rb:146:in `process'
actionpack (7.0.10) lib/action_controller/metal.rb:188:in `dispatch'
actionpack (7.0.10) lib/action_controller/metal.rb:251:in `dispatch'
actionpack (7.0.10) lib/action_dispatch/routing/route_set.rb:49:in `dispatch'
actionpack (7.0.10) lib/action_dispatch/routing/route_set.rb:32:in `serve'
actionpack (7.0.10) lib/action_dispatch/journey/router.rb:50:in `block in serve'
actionpack (7.0.10) lib/action_dispatch/journey/router.rb:32:in `each'
actionpack (7.0.10) lib/action_dispatch/journey/router.rb:32:in `serve'
actionpack (7.0.10) lib/action_dispatch/routing/route_set.rb:852:in `call'
rack (2.2.21) lib/rack/etag.rb:27:in `call'
rack (2.2.21) lib/rack/conditional_get.rb:27:in `call'
rack (2.2.21) lib/rack/head.rb:12:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/callbacks.rb:27:in `block in call'
activesupport (7.0.10) lib/active_support/callbacks.rb:99:in `run_callbacks'
actionpack (7.0.10) lib/action_dispatch/middleware/callbacks.rb:26:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/actionable_exceptions.rb:17:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/debug_exceptions.rb:28:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/show_exceptions.rb:29:in `call'
railties (7.0.10) lib/rails/rack/logger.rb:40:in `call_app'
railties (7.0.10) lib/rails/rack/logger.rb:25:in `block in call'
activesupport (7.0.10) lib/active_support/tagged_logging.rb:99:in `block in tagged'
activesupport (7.0.10) lib/active_support/tagged_logging.rb:37:in `tagged'
activesupport (7.0.10) lib/active_support/tagged_logging.rb:99:in `tagged'
railties (7.0.10) lib/rails/rack/logger.rb:25:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/remote_ip.rb:93:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/request_id.rb:26:in `call'
rack (2.2.21) lib/rack/runtime.rb:22:in `call'
activesupport (7.0.10) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
actionpack (7.0.10) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
actionpack (7.0.10) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/static.rb:23:in `call'
rack (2.2.21) lib/rack/sendfile.rb:127:in `call'
actionpack (7.0.10) lib/action_dispatch/middleware/host_authorization.rb:138:in `call'
rack-cors (2.0.2) lib/rack/cors.rb:102:in `call'
railties (7.0.10) lib/rails/engine.rb:531:in `call'
puma (7.1.0) lib/puma/configuration.rb:300:in `call'
puma (7.1.0) lib/puma/request.rb:101:in `block in handle_request'
puma (7.1.0) lib/puma/thread_pool.rb:355:in `with_force_shutdown'
puma (7.1.0) lib/puma/request.rb:100:in `handle_request'
puma (7.1.0) lib/puma/server.rb:503:in `process_client'
puma (7.1.0) lib/puma/server.rb:262:in `block in run'
puma (7.1.0) lib/puma/thread_pool.rb:182:in `block in spawn_thread'
Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:30:05 +0000
Processing by MessengerController#create as HTML
  Parameters: {"phone_number"=>"8777804236", "message_content"=>"nnn", "messenger"=>{"phone_number"=>"8777804236", "message_content"=>"nnn"}}
Completed 400 Bad Request in 18ms (MongoDB: 0.0ms | Allocations: 6370)


  
ActionController::ParameterMissing (param is missing or the value is empty: message):
  
app/controllers/messenger_controller.rb:14:in `message_params'
app/controllers/messenger_controller.rb:3:in `create'
Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:33:55 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"", "message_content"=>""}, "messenger"=>{"message"=>{"phone_number"=>"", "message_content"=>""}}}
Completed 422 Unprocessable Entity in 16ms (Views: 0.9ms | MongoDB: 0.0ms | Allocations: 3929)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:34:31 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"8777804236", "message_content"=>"cc"}, "messenger"=>{"message"=>{"phone_number"=>"8777804236", "message_content"=>"cc"}}}
Completed 422 Unprocessable Entity in 3ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 490)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:37:16 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"cc"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"cc"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d484c4ed8d53bcaaca5ea'), "status"=>"pending", "message_content"=>"cc", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 17:37:16.551502303 UTC, "created_at"=>2026...
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.insert | SUCCEEDED | 0.002s
MONGODB | mongo:27017 req:8 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d484c4ed8d53bcaaca5ea')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 17:37:17.06587172 UTC, "updated_at"=>2026-01-06 17:37:17.067517428 UTC}}}], "$db"=>"m...
MONGODB | mongo:27017 req:8 | mysmsmessenger_development.update | SUCCEEDED | 0.002s
Completed 201 Created in 527ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 151381)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:38:52 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"8777804236", "message_content"=>"df"}, "messenger"=>{"message"=>{"phone_number"=>"8777804236", "message_content"=>"df"}}}
Completed 422 Unprocessable Entity in 1ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 503)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:38:57 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"dsf"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"dsf"}}}
MONGODB | mongo:27017 req:19 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d48b14ed8d53bcaaca5eb'), "status"=>"pending", "message_content"=>"dsf", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 17:38:57.790941961 UTC, "created_at"=>202...
MONGODB | mongo:27017 req:19 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:20 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d48b14ed8d53bcaaca5eb')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 17:38:58.043075461 UTC, "updated_at"=>2026-01-06 17:38:58.044244044 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:20 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 262ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 3474)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:53:01 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"eret"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"eret"}}}
MONGODB | mongo:27017 req:105 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4bfd4ed8d53bcaaca5ec'), "status"=>"pending", "message_content"=>"eret", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 17:53:01.389714629 UTC, "created_at"=>20...
MONGODB | mongo:27017 req:105 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:106 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4bfd4ed8d53bcaaca5ec')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 17:53:01.628338754 UTC, "updated_at"=>2026-01-06 17:53:01.629565796 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:106 | mysmsmessenger_development.update | SUCCEEDED | 0.002s
Completed 201 Created in 260ms (Views: 0.7ms | MongoDB: 0.0ms | Allocations: 9119)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:57:34 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"fdf"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"fdf"}}}
MONGODB | mongo:27017 req:134 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4d0e4ed8d53bcaaca5ed'), "status"=>"pending", "message_content"=>"fdf", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 17:57:34.076507005 UTC, "created_at"=>202...
MONGODB | mongo:27017 req:134 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:135 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4d0e4ed8d53bcaaca5ed')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 17:57:34.366764047 UTC, "updated_at"=>2026-01-06 17:57:34.367518589 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:135 | mysmsmessenger_development.update | SUCCEEDED | 0.002s
Completed 201 Created in 299ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 3470)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:58:06 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"8777804236", "message_content"=>"fdf"}, "messenger"=>{"message"=>{"phone_number"=>"8777804236", "message_content"=>"fdf"}}}
Completed 422 Unprocessable Entity in 1ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 572)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:58:07 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"8777804236", "message_content"=>"fdf"}, "messenger"=>{"message"=>{"phone_number"=>"8777804236", "message_content"=>"fdf"}}}
Completed 422 Unprocessable Entity in 2ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 489)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:58:20 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"weq"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"weq"}}}
MONGODB | mongo:27017 req:141 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4d3c4ed8d53bcaaca5ee'), "status"=>"pending", "message_content"=>"weq", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 17:58:20.710695638 UTC, "created_at"=>202...
MONGODB | mongo:27017 req:141 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:142 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4d3c4ed8d53bcaaca5ee')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 17:58:20.955284889 UTC, "updated_at"=>2026-01-06 17:58:20.956237889 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:142 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 251ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 3465)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 17:58:54 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"5714318893", "message_content"=>"weq"}, "messenger"=>{"message"=>{"phone_number"=>"5714318893", "message_content"=>"weq"}}}
Completed 422 Unprocessable Entity in 3ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 489)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 18:01:15 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"dh"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"dh"}}}
MONGODB | mongo:27017 req:160 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4deb4ed8d53bcaaca5ef'), "status"=>"pending", "message_content"=>"dh", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 18:01:15.764145178 UTC, "created_at"=>2026...
MONGODB | mongo:27017 req:160 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:161 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4deb4ed8d53bcaaca5ef')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 18:01:16.002882219 UTC, "updated_at"=>2026-01-06 18:01:16.003785553 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:161 | mysmsmessenger_development.update | SUCCEEDED | 0.002s
Completed 201 Created in 247ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 3468)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 18:05:50 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"d"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"d"}}}
MONGODB | mongo:27017 req:190 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4efe4ed8d53bcaaca5f0'), "status"=>"pending", "message_content"=>"d", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 18:05:50.570217888 UTC, "created_at"=>2026-...
MONGODB | mongo:27017 req:190 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:191 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4efe4ed8d53bcaaca5f0')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 18:05:50.828508388 UTC, "updated_at"=>2026-01-06 18:05:50.82992243 UTC}}}], "$db"=>"m...
MONGODB | mongo:27017 req:191 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 269ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 3465)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 18:06:58 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"err"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"err"}}}
MONGODB | mongo:27017 req:199 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4f424ed8d53bcaaca5f1'), "status"=>"pending", "message_content"=>"err", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 18:06:58.624324253 UTC, "created_at"=>202...
MONGODB | mongo:27017 req:199 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:200 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4f424ed8d53bcaaca5f1')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 18:06:58.84230867 UTC, "updated_at"=>2026-01-06 18:06:58.84354117 UTC}}}], "$db"=>"my...
MONGODB | mongo:27017 req:200 | mysmsmessenger_development.update | SUCCEEDED | 0.002s
Completed 201 Created in 226ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 3471)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 18:07:14 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"rt"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"rt"}}}
MONGODB | mongo:27017 req:202 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4f524ed8d53bcaaca5f2'), "status"=>"pending", "message_content"=>"rt", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 18:07:14.539305927 UTC, "created_at"=>2026...
MONGODB | mongo:27017 req:202 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:203 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4f524ed8d53bcaaca5f2')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 18:07:14.75246276 UTC, "updated_at"=>2026-01-06 18:07:14.753292719 UTC}}}], "$db"=>"m...
MONGODB | mongo:27017 req:203 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 220ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 3466)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 18:07:53 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"drgf"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"drgf"}}}
MONGODB | mongo:27017 req:208 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d4f794ed8d53bcaaca5f3'), "status"=>"pending", "message_content"=>"drgf", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 18:07:53.755426542 UTC, "created_at"=>20...
MONGODB | mongo:27017 req:208 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:209 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d4f794ed8d53bcaaca5f3')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 18:07:53.973390126 UTC, "updated_at"=>2026-01-06 18:07:53.974403542 UTC}}}], "$db"=>"...
MONGODB | mongo:27017 req:209 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 226ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 3466)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 19:17:30 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"8777804236", "message_content"=>"dsf"}, "messenger"=>{"message"=>{"phone_number"=>"8777804236", "message_content"=>"dsf"}}}
Completed 422 Unprocessable Entity in 8ms (Views: 0.6ms | MongoDB: 0.0ms | Allocations: 497)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 19:17:38 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"+18777804236", "message_content"=>"dsf"}, "messenger"=>{"message"=>{"phone_number"=>"+18777804236", "message_content"=>"dsf"}}}
MONGODB | mongo:27017 req:316 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"messages", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695d5fd24ed8d53bcaaca5f4'), "status"=>"pending", "message_content"=>"dsf", "phone_number"=>"+18777804236", "updated_at"=>2026-01-06 19:17:38.347206048 UTC, "created_at"=>202...
MONGODB | mongo:27017 req:316 | mysmsmessenger_development.insert | SUCCEEDED | 0.002s
MONGODB | mongo:27017 req:317 conn:1:2 sconn:5 | mysmsmessenger_development.update | STARTED | {"update"=>"messages", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('695d5fd24ed8d53bcaaca5f4')}, "u"=>{"$set"=>{"status"=>"sent", "sent_at"=>2026-01-06 19:17:38.768762256 UTC, "updated_at"=>2026-01-06 19:17:38.76970109 UTC}}}], "$db"=>"m...
MONGODB | mongo:27017 req:317 | mysmsmessenger_development.update | SUCCEEDED | 0.001s
Completed 201 Created in 432ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 3498)


Started POST "/messenger" for 192.168.65.1 at 2026-01-06 19:34:00 +0000
Processing by MessengerController#create as HTML
  Parameters: {"message"=>{"phone_number"=>"8777804236", "message_content"=>"ddd"}, "messenger"=>{"message"=>{"phone_number"=>"8777804236", "message_content"=>"ddd"}}}
Completed 422 Unprocessable Entity in 30ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 5959)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:41:30 +0000
Processing by MessengerController#index as HTML
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:461 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:461 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 17ms (Views: 15.1ms | MongoDB: 0.0ms | Allocations: 4219)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:41:32 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:463 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:463 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 6ms (Views: 5.5ms | MongoDB: 0.0ms | Allocations: 3596)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:41:33 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:464 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:464 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 7ms (Views: 6.6ms | MongoDB: 0.0ms | Allocations: 3596)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:42:17 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:469 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:469 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 5ms (Views: 5.0ms | MongoDB: 0.0ms | Allocations: 3596)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:43:33 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:478 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:478 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 6ms (Views: 5.2ms | MongoDB: 0.0ms | Allocations: 3599)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:47:05 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:500 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:500 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 4ms (Views: 4.3ms | MongoDB: 0.0ms | Allocations: 3595)


Started GET "/messenger" for 192.168.65.1 at 2026-01-06 19:52:00 +0000
Processing by MessengerController#index as HTML
MONGODB | mongo:27017 req:515 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"messages", "filter"=>{}, "sort"=>{"created_at"=>-1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x23420 type=uuid data=0x8ab9d6114f7b466a...>}}
MONGODB | mongo:27017 req:515 | mysmsmessenger_development.find | SUCCEEDED | 0.003s
Completed 200 OK in 18ms (Views: 17.3ms | MongoDB: 0.0ms | Allocations: 3595)


